[0.000320003555595064, 0.000320003555595064, [(array([ 2.45294816e+00,  2.47558413e+00,  2.49951660e+00,  2.51983225e+00,
       -1.26096087e-01, -5.88235122e-02,  1.12257366e-01,  2.58112411e-01,
        2.15475228e-01, -6.66336668e-02, -4.36641948e-01, -5.90536716e-01,
       -2.87410846e-01,  4.25221914e-01,  1.12993931e+00,  1.24549027e+00,
        4.15074324e-01, -1.12997062e+00, -2.54184876e+00, -2.74255555e+00,
       -1.10153585e+00,  2.00705621e+00,  5.12256200e+00,  6.28761745e+00,
        4.07242401e+00, -1.43743153e+00, -8.28587052e+00, -1.32027838e+01,
       -1.29790276e+01, -6.07313851e+00,  6.25782997e+00,  1.99335766e+01,
        2.92567094e+01,  2.90148122e+01,  1.66835111e+01, -6.11048297e+00,
       -3.35130702e+01, -5.68690200e+01, -6.72583592e+01, -5.83630534e+01,
       -2.87399126e+01,  1.72048982e+01,  6.98776066e+01,  1.16577453e+02,
        1.44502265e+02,  1.43822535e+02,  1.10109384e+02,  4.55259597e+01,
       -4.13793716e+01, -1.37216766e+02, -2.26186995e+02, -2.92829702e+02,
       -3.24600069e+02, -3.13753122e+02, -2.58323086e+02, -1.62102592e+02,
       -3.38222545e+01,  1.14334285e+02,  2.68473870e+02,  4.14718758e+02,
        5.40748973e+02,  6.36877033e+02,  6.96689426e+02,  7.17216124e+02,
        6.98717339e+02,  6.44158226e+02,  5.58547594e+02,  4.48207048e+02,
        3.20033381e+02,  1.80937661e+02,  3.73321601e+01, -1.05186379e+02,
       -2.41997725e+02, -3.69557699e+02, -4.85319355e+02, -5.87640283e+02,
       -6.75630015e+02, -7.48952797e+02, -8.07672683e+02, -8.52069418e+02,
       -8.82501042e+02, -8.99294479e+02, -9.02652631e+02, -8.92599781e+02,
       -8.69028538e+02, -8.31664803e+02, -7.80157979e+02, -7.14166644e+02,
       -6.33505234e+02, -5.38284678e+02, -4.29091945e+02, -3.07181285e+02,
       -1.74616752e+02, -3.44430386e+01,  1.09258205e+02,  2.51375275e+02,
        3.85854098e+02,  5.05999300e+02,  6.04832937e+02,  6.75654301e+02,
        7.12720579e+02,  7.11940364e+02,  6.71626514e+02,  5.93087196e+02,
        4.81005505e+02,  3.43474676e+02,  1.91615276e+02,  3.86884972e+01,
       -1.01220889e+02, -2.14830259e+02, -2.91487706e+02, -3.24774783e+02,
       -3.13711028e+02, -2.63214554e+02, -1.83612617e+02, -8.91895965e+01,
        4.08109862e+00,  8.12538726e+01,  1.31110501e+02,  1.48169682e+02,
        1.33621925e+02,  9.48321111e+01,  4.34787436e+01, -7.29190414e+00,
       -4.59959294e+01, -6.54438011e+01, -6.41792571e+01, -4.62944884e+01,
       -1.97501711e+01,  6.30974208e+00,  2.43603642e+01,  3.05763275e+01,
        2.55087619e+01,  1.32745574e+01, -3.83821675e-01, -1.03526192e+01,
       -1.38870036e+01, -1.12095728e+01, -4.88419350e+00,  1.64691968e+00,
        5.64031205e+00,  6.06472401e+00,  3.68703255e+00,  3.40156310e-01,
       -2.15609264e+00, -2.85169386e+00, -1.92234874e+00, -3.09955675e-01,
        9.49669992e-01,  1.29443012e+00,  8.15720585e-01,  3.64862512e-02,
       -5.02514058e-01, -5.60152565e-01, -2.58079791e-01,  1.00209955e-01,
        2.67464056e-01,  1.99844687e-01,  1.96576748e-02, -1.09239852e-01,
       -1.13239871e-01, -2.73624281e-02,  5.36316266e-02,  6.75579160e-02,
        1.72019678e-02, -4.36954633e-02, -6.41518247e-02, -3.21926479e-02,
        2.80534334e-02,  7.42675213e-02,  8.07405130e-02,  3.85812594e-02,
       -3.36051557e-02, -1.06473400e-01, -1.41595779e-01, -1.10219282e-01,
       -1.12999258e-02,  1.24303721e-01,  2.34016379e-01,  2.60372216e-01,
        1.71167213e-01, -1.52526785e-02, -2.37130524e-01, -4.12214513e-01,
       -4.62948316e-01, -3.52957544e-01, -9.59085555e-02,  2.39162377e-01,
        5.52026958e-01,  7.44321016e-01,  7.46831538e-01,  5.45181625e-01,
        1.76964523e-01, -2.74126733e-01, -7.03240929e-01, -1.01335635e+00,
       -1.13436603e+00, -1.04380469e+00, -7.61023637e-01, -3.42159574e-01,
        1.32960336e-01,  5.86298683e-01,  9.47662115e-01,  1.17376704e+00,
        1.25241783e+00,  1.19006898e+00,  1.01952677e+00,  7.83715968e-01,
        5.24788240e-01,  2.87300520e-01,  9.58368868e-02, -3.62943335e-02,
       -9.85090963e-02, -1.05257308e-01, -7.54169109e-02, -2.05968798e-02,
        3.59501016e-02,  7.64668568e-02,  9.20305515e-02,  7.12983057e-02,
        1.53626139e-02, -7.39674281e-02, -1.99878550e-01, -3.46956976e-01,
       -5.04144653e-01, -6.75463878e-01, -8.43445966e-01, -9.91159053e-01,
       -1.12706720e+00, -1.24175502e+00, -1.31601576e+00, -1.36064374e+00,
       -1.37816287e+00])), (array([ 2.30154539e+00,  2.30647798e+00,  2.30481807e+00,  2.29235958e+00,
        2.26361611e+00,  2.21483354e+00,  2.14143344e+00,  2.03723699e+00,
        1.90077283e+00,  1.73329863e+00,  1.53483691e+00,  1.31201085e+00,
        1.07729244e+00,  8.41828758e-01,  6.21839415e-01,  4.37363169e-01,
        3.03421406e-01,  2.33995723e-01,  2.37635173e-01,  3.10398097e-01,
        4.42023030e-01,  6.09642480e-01,  7.76983564e-01,  9.08478068e-01,
        9.65632584e-01,  9.13653062e-01,  7.37905383e-01,  4.40552789e-01,
        4.83434468e-02, -3.86216372e-01, -7.99100389e-01, -1.11503319e+00,
       -1.26798740e+00, -1.22118105e+00, -9.69299265e-01, -5.53739045e-01,
       -5.32926165e-02,  4.32298326e-01,  7.96472326e-01,  9.63567695e-01,
        9.02770306e-01,  6.38080804e-01,  2.49431320e-01, -1.57775845e-01,
       -4.72268307e-01, -6.14165898e-01, -5.61425365e-01, -3.48841761e-01,
       -6.41173050e-02,  1.92707821e-01,  3.41218292e-01,  3.45194064e-01,
        2.27933504e-01,  4.92650063e-02, -1.12462580e-01, -1.96489122e-01,
       -1.82953059e-01, -9.31414220e-02,  1.57593636e-02,  9.02404898e-02,
        1.01504101e-01,  6.10054487e-02,  7.32070662e-03, -2.90890146e-02,
       -3.73998964e-02, -3.39499793e-02, -2.90832668e-02, -1.84297029e-02,
        1.21989548e-02,  5.98255121e-02,  8.47884006e-02,  4.37723664e-02,
       -6.86984080e-02, -1.76072405e-01, -1.67289537e-01,  1.59540227e-02,
        2.84537540e-01,  4.23206805e-01,  2.34299024e-01, -2.72489071e-01,
       -7.96316293e-01, -8.90222017e-01, -2.71280644e-01,  8.76154607e-01,
        1.87699622e+00,  1.89255653e+00,  4.91744975e-01, -1.90664906e+00,
       -4.03144116e+00, -4.33892887e+00, -1.92085766e+00,  2.73038957e+00,
        7.61197211e+00,  9.94572438e+00,  7.52306816e+00,  4.15757236e-02,
       -1.02584653e+01, -1.90996048e+01, -2.17527939e+01, -1.51160376e+01,
        5.76678926e-01,  2.11962958e+01,  3.96617029e+01,  4.81777409e+01,
        4.10200933e+01,  1.68942906e+01, -1.99898386e+01, -6.05427051e+01,
       -9.30151180e+01, -1.06172671e+02, -9.25044598e+01, -5.05606737e+01,
        1.41965091e+01,  9.02456308e+01,  1.62317798e+02,  2.14541387e+02,
        2.33695216e+02,  2.11850149e+02,  1.47894884e+02,  4.77063944e+01,
       -7.69014758e+01, -2.10180605e+02, -3.34936315e+02, -4.35005406e+02,
       -4.97346517e+02, -5.13465606e+02, -4.80059679e+02, -3.98889774e+02,
       -2.76072332e+02, -1.20930914e+02,  5.53404675e+01,  2.40982942e+02,
        4.24844634e+02,  5.97264893e+02,  7.50657599e+02,  8.79788236e+02,
        9.81787346e+02,  1.05595420e+03,  1.10341612e+03,  1.12673343e+03,
        1.12945575e+03,  1.11572468e+03,  1.08992567e+03,  1.05638295e+03,
        1.01915895e+03,  9.81892070e+02,  9.47694985e+02,  9.19114618e+02,
        8.98094672e+02,  8.85976720e+02,  8.83508656e+02,  8.90852981e+02,
        9.07547552e+02,  9.32552065e+02,  9.64218639e+02,  1.00030478e+03,
        1.03797686e+03,  1.07384520e+03,  1.10405126e+03,  1.12437399e+03,
        1.13042603e+03,  1.11790926e+03,  1.08292219e+03,  1.02236099e+03,
        9.34328042e+02,  8.18557140e+02,  6.76801596e+02,  5.13097709e+02,
        3.33871426e+02,  1.47797540e+02, -3.46220858e+01, -2.01806160e+02,
       -3.42119806e+02, -4.45126963e+02, -5.02955039e+02, -5.11535977e+02,
       -4.71580242e+02, -3.89020396e+02, -2.74748627e+02, -1.43589072e+02,
       -1.25177292e+01,  1.01670355e+02,  1.84906995e+02,  2.28136058e+02,
        2.28912025e+02,  1.91864992e+02,  1.27832919e+02,  5.17438443e+01,
       -2.04091012e+01, -7.48704020e+01, -1.02942645e+02, -1.02609757e+02,
       -7.85596176e+01, -4.05325996e+01, -4.42516461e-01,  3.09373847e+01,
        4.67635850e+01,  4.56071970e+01,  3.12096269e+01,  1.06751739e+01,
       -8.22514008e+00, -1.96718282e+01, -2.14579032e+01, -1.51739892e+01,
       -4.99480366e+00,  4.33105462e+00,  9.40462369e+00,  9.26806827e+00,
        5.31367133e+00,  2.21723688e-01, -3.47697264e+00, -4.49510148e+00,
       -3.10468693e+00, -6.47505162e-01,  1.36544002e+00,  2.05133412e+00,
        1.45004271e+00,  2.69421439e-01, -6.70883286e-01, -9.22770037e-01,
       -5.59825033e-01,  7.48319445e-03,  3.75710398e-01,  3.84878308e-01,
        1.51785956e-01, -9.56465252e-02, -1.91939474e-01, -1.29913223e-01,
       -6.65188942e-03,  7.35995978e-02,  7.67173902e-02,  3.54114954e-02,
       -4.94341651e-03, -2.23151544e-02, -2.96830785e-02, -3.64081919e-02,
       -3.93203454e-02, -1.91067887e-02,  2.95311188e-02,  8.45512054e-02,
        1.08726538e-01,  6.95103225e-02, -2.62929013e-02, -1.38931924e-01,
       -2.07021694e-01, -1.83010886e-01, -6.07340255e-02,  1.23264104e-01,
        2.93757912e-01,  3.75258533e-01,  3.16890099e-01,  1.16598987e-01,
       -1.69520762e-01, -4.51496843e-01, -6.25853934e-01, -6.19118221e-01,
       -4.12504280e-01, -4.61278656e-02,  3.84054690e-01,  7.64992856e-01,
        9.91859440e-01,  9.97080822e-01,  7.72440594e-01,  3.59281728e-01,
       -1.55017219e-01, -6.65465322e-01, -1.07731440e+00, -1.31648226e+00,
       -1.35144367e+00, -1.18873808e+00, -8.66876662e-01, -4.52161368e-01,
       -1.20659123e-02,  3.91466398e-01,  7.09847264e-01,  9.20785866e-01,
        1.01951663e+00,  1.02113386e+00,  9.56038891e-01,  8.53465124e-01,
        7.45865620e-01,  6.62789349e-01,  6.20155657e-01,  6.28590187e-01,
        6.90689452e-01,  7.98981023e-01,  9.45007319e-01,  1.11580968e+00,
        1.29582719e+00,  1.47530057e+00,  1.64420104e+00,  1.79280152e+00,
        1.91915562e+00,  2.02285407e+00,  2.10258439e+00,  2.16206773e+00,
        2.20637164e+00,  2.23802228e+00,  2.26056760e+00,  2.27800432e+00,
        2.29177353e+00]), array([-1.61307505e+00, -1.54888906e+00, -1.44823581e+00, -1.31191508e+00,
       -1.14393988e+00, -9.51769712e-01, -7.41549590e-01, -5.21714773e-01,
       -3.04586984e-01, -1.00880834e-01,  7.77808643e-02,  2.17980508e-01,
        3.11285426e-01,  3.51125626e-01,  3.32948006e-01,  2.62991296e-01,
        1.52319004e-01,  1.51477821e-02, -1.22407023e-01, -2.32580283e-01,
       -2.91518494e-01, -2.74359206e-01, -1.67881455e-01,  2.62409412e-02,
        2.93853541e-01,  5.99401713e-01,  8.96270132e-01,  1.13313693e+00,
        1.25385058e+00,  1.21979075e+00,  1.01608253e+00,  6.54859571e-01,
        1.86428045e-01, -3.15316643e-01, -7.60094834e-01, -1.05754297e+00,
       -1.14868461e+00, -1.01242186e+00, -6.79542702e-01, -2.29760287e-01,
        2.32833670e-01,  5.95067864e-01,  7.73731007e-01,  7.37135276e-01,
        5.10234061e-01,  1.75722138e-01, -1.61461205e-01, -4.00350031e-01,
       -4.76964879e-01, -3.89286869e-01, -1.86676514e-01,  4.21503259e-02,
        2.11386954e-01,  2.69882219e-01,  2.13610799e-01,  8.82585439e-02,
       -4.50623642e-02, -1.30629156e-01, -1.42724073e-01, -9.17346104e-02,
       -8.60435238e-03,  6.19828572e-02,  8.95764119e-02,  6.28080209e-02,
        1.10694473e-03, -5.32118189e-02, -6.24571891e-02, -1.51726035e-02,
        4.85431501e-02,  7.03284575e-02,  1.38237043e-02, -8.42818612e-02,
       -1.31198135e-01, -5.08786444e-02,  1.33516363e-01,  2.76946320e-01,
        2.13608313e-01, -1.01113371e-01, -4.86725276e-01, -6.20670312e-01,
       -2.57588210e-01,  5.18014280e-01,  1.24032750e+00,  1.28946450e+00,
        3.26588825e-01, -1.34648013e+00, -2.78267326e+00, -2.84432959e+00,
       -9.29448874e-01,  2.45519568e+00,  5.67087408e+00,  6.62950935e+00,
        3.91411721e+00, -2.20428905e+00, -9.46213027e+00, -1.42995165e+01,
       -1.33861936e+01, -5.33311101e+00,  8.19386005e+00,  2.25721572e+01,
        3.16464212e+01,  3.00402229e+01,  1.54835109e+01, -9.75684080e+00,
       -3.89688104e+01, -6.26901358e+01, -7.15371049e+01, -5.92603058e+01,
       -2.50631986e+01,  2.55564845e+01,  8.17085320e+01,  1.29550242e+02,
        1.55571296e+02,  1.49878677e+02,  1.08664233e+02,  3.53162275e+01,
       -6.00504582e+01, -1.62422423e+02, -2.54606116e+02, -3.20247410e+02,
       -3.46530198e+02, -3.26094466e+02, -2.57923360e+02, -1.47194099e+02,
       -4.20026327e+00,  1.57309501e+02,  3.22061528e+02,  4.75155099e+02,
        6.03638374e+02,  6.97629156e+02,  7.50910496e+02,  7.61038356e+02,
        7.29013030e+02,  6.58680196e+02,  5.55965201e+02,  4.28039795e+02,
        2.82578691e+02,  1.27100858e+02, -3.15231374e+01, -1.87388031e+02,
       -3.35736713e+02, -4.72988298e+02, -5.96676138e+02, -7.05305238e+02,
       -7.98168900e+02, -8.75150081e+02, -9.36513150e+02, -9.82731071e+02,
       -1.01431973e+03, -1.03171473e+03, -1.03519251e+03, -1.02478351e+03,
       -1.00034343e+03, -9.61510700e+02, -9.07791091e+02, -8.38676787e+02,
       -7.53776009e+02, -6.52989164e+02, -5.36704913e+02, -4.05996663e+02,
       -2.62825595e+02, -1.10199505e+02,  4.77137174e+01,  2.05572146e+02,
        3.56959307e+02,  4.94623893e+02,  6.10904410e+02,  6.98283326e+02,
        7.50109067e+02,  7.61400234e+02,  7.29635367e+02,  6.55477595e+02,
        5.43241326e+02,  4.01013209e+02,  2.40317537e+02,  7.52541771e+01,
       -7.88694183e+01, -2.07298345e+02, -2.97768426e+02, -3.42369618e+02,
       -3.38936844e+02, -2.91693853e+02, -2.10910292e+02, -1.11468167e+02,
       -1.05083331e+01,  7.54908162e+01,  1.33658369e+02,  1.57094496e+02,
        1.46044760e+02,  1.07586057e+02,  5.37980605e+01, -1.20792201e+00,
       -4.46909855e+01, -6.82345763e+01, -6.94771102e+01, -5.21528557e+01,
       -2.44364890e+01,  3.85981600e+00,  2.43486173e+01,  3.24175453e+01,
        2.81606115e+01,  1.56566041e+01,  9.82836842e-01, -1.02226728e+01,
       -1.47128044e+01, -1.24202566e+01, -5.90076988e+00,  1.17960958e+00,
        5.76065666e+00,  6.55175139e+00,  4.21785930e+00,  6.61095718e-01,
       -2.13159537e+00, -3.04381574e+00, -2.16963813e+00, -4.69167624e-01,
        9.32278276e-01,  1.38260060e+00,  9.25943458e-01,  1.00576712e-01,
       -5.05949608e-01, -6.05863347e-01, -3.04101488e-01,  8.18455886e-02,
        2.78914832e-01,  2.21857789e-01,  3.53265361e-02, -1.09211428e-01,
       -1.20856873e-01, -3.60040878e-02,  5.22200066e-02,  6.99176093e-02,
        2.02507914e-02, -4.44061490e-02, -6.78143539e-02, -3.31916858e-02,
        3.11315807e-02,  8.29287747e-02,  8.60638025e-02,  3.73555323e-02,
       -4.45589227e-02, -1.21039471e-01, -1.51176777e-01, -1.09913516e-01,
        2.66359148e-03,  1.45378904e-01,  2.56720694e-01,  2.73837888e-01,
        1.66856651e-01, -3.97571119e-02, -2.78563947e-01, -4.54632228e-01,
       -4.90513824e-01, -3.52048437e-01, -6.20770875e-02,  2.98411474e-01,
        6.24198796e-01,  8.09223383e-01,  7.84508260e-01,  5.41196868e-01,
        1.26119058e-01, -3.62453867e-01, -8.11606056e-01, -1.12020718e+00,
       -1.21781883e+00, -1.08714393e+00, -7.54198244e-01, -2.84743724e-01,
        2.32005505e-01,  7.12323777e-01,  1.08381614e+00,  1.30263748e+00,
        1.35798484e+00,  1.26269439e+00,  1.05650377e+00,  7.88069798e-01,
        5.02796398e-01,  2.44756942e-01,  4.21776721e-02, -9.19532763e-02,
       -1.55002377e-01, -1.59958279e-01, -1.23973828e-01, -6.55017776e-02,
       -8.74294840e-03,  2.91930135e-02,  3.78450738e-02,  6.55573765e-03,
       -6.67776103e-02, -1.77853221e-01, -3.22611957e-01, -4.92155517e-01,
       -6.75463878e-01, -8.63993529e-01, -1.04735585e+00, -1.21573967e+00,
       -1.36347260e+00, -1.48405265e+00, -1.57121256e+00, -1.62319478e+00,
       -1.63817619e+00])), (array([ 2.35374003e+00,  2.36355545e+00,  2.36736294e+00,  2.36256953e+00,
        2.34402724e+00,  2.30318771e+00,  2.23660547e+00,  2.14109281e+00,
        2.00782618e+00,  1.83830178e+00,  1.64018712e+00,  1.41191633e+00,
        1.16384337e+00,  9.18888388e-01,  6.86548546e-01,  4.82476116e-01,
        3.34859492e-01,  2.54254021e-01,  2.45944803e-01,  3.16602736e-01,
        4.52969976e-01,  6.31319747e-01,  8.18423346e-01,  9.70076023e-01,
        1.04824314e+00,  1.01429293e+00,  8.42530651e-01,  5.39949241e-01,
        1.29830386e-01, -3.38099989e-01, -7.89331301e-01, -1.14837943e+00,
       -1.34041245e+00, -1.31975659e+00, -1.08113693e+00, -6.56078981e-01,
       -1.28102680e-01,  3.96357960e-01,  8.07307665e-01,  1.01291666e+00,
        9.77927936e-01,  7.18590591e-01,  3.12745245e-01, -1.22746181e-01,
       -4.72835402e-01, -6.43679699e-01, -6.07472982e-01, -3.97164920e-01,
       -9.76651326e-02,  1.80385389e-01,  3.52198197e-01,  3.71033867e-01,
        2.56097391e-01,  6.96950605e-02, -1.07184036e-01, -2.03838016e-01,
       -1.97917760e-01, -1.07303692e-01,  7.73218643e-03,  9.02601767e-02,
        1.07855234e-01,  6.94239787e-02,  1.36980742e-02, -2.77455087e-02,
       -4.05771664e-02, -3.99160103e-02, -3.35105468e-02, -1.97758171e-02,
        1.63087869e-02,  6.62942256e-02,  9.02960095e-02,  4.15264731e-02,
       -7.97638046e-02, -1.89541445e-01, -1.70332957e-01,  3.33608982e-02,
        3.14754610e-01,  4.44767500e-01,  2.19544363e-01, -3.26790589e-01,
       -8.64047569e-01, -9.16175301e-01, -2.14217866e-01,  1.01273964e+00,
        2.01997393e+00,  1.93496486e+00,  3.52765074e-01, -2.20736094e+00,
       -4.35508663e+00, -4.47396299e+00, -1.69764273e+00,  3.32085666e+00,
        8.35771398e+00,  1.04674851e+01,  7.43521454e+00, -8.41544858e-01,
       -1.17673141e+01, -2.06950489e+01, -2.26852442e+01, -1.47176327e+01,
        2.57751071e+00,  2.44639260e+01,  4.32497049e+01,  5.07635984e+01,
        4.13195646e+01,  1.41238340e+01, -2.57536650e+01, -6.82315138e+01,
       -1.00732367e+02, -1.11620357e+02, -9.35623361e+01, -4.58693061e+01,
        2.47933865e+01,  1.05526674e+02,  1.79816204e+02,  2.30948049e+02,
        2.45449807e+02,  2.15803706e+02,  1.41890018e+02,  3.09885698e+01,
       -1.03507241e+02, -2.44345686e+02, -3.73137089e+02, -4.72962798e+02,
       -5.30556587e+02, -5.37719448e+02, -4.91873851e+02, -3.95822125e+02,
       -2.56892576e+02, -8.56399505e+01,  1.05619946e+02,  3.04188431e+02,
        4.98243303e+02,  6.77723145e+02,  8.34900171e+02,  9.64646552e+02,
        1.06437437e+03,  1.13380281e+03,  1.17456363e+03,  1.18975077e+03,
        1.18344426e+03,  1.16028427e+03,  1.12509845e+03,  1.08258966e+03,
        1.03713597e+03,  9.92621110e+02,  9.52349234e+02,  9.19006945e+02,
        8.94632955e+02,  8.80632872e+02,  8.77785064e+02,  8.86262329e+02,
        9.05579995e+02,  9.34651315e+02,  9.71751124e+02,  1.01451741e+03,
        1.05995599e+03,  1.10445702e+03,  1.14388178e+03,  1.17366525e+03,
        1.18900517e+03,  1.18513266e+03,  1.15763055e+03,  1.10285584e+03,
        1.01838644e+03,  9.03492559e+02,  7.59562205e+02,  5.90435616e+02,
        4.02554728e+02,  2.04851037e+02,  8.37512640e+00, -1.74487598e+02,
       -3.31066221e+02, -4.49725283e+02, -5.21359097e+02, -5.40755465e+02,
       -5.07719748e+02, -4.27660079e+02, -3.11435496e+02, -1.74354061e+02,
       -3.43846286e+01,  9.02996605e+01,  1.84065559e+02,  2.36332211e+02,
        2.43425549e+02,  2.09261211e+02,  1.44598872e+02,  6.49224697e+01,
       -1.26971659e+01, -7.31530887e+01, -1.06423124e+02, -1.09483269e+02,
       -8.65375572e+01, -4.74520316e+01, -4.78310417e+00,  2.97502380e+01,
        4.83458100e+01,  4.88676984e+01,  3.47874734e+01,  1.33927071e+01,
       -7.02296872e+00, -2.00043249e+01, -2.28178218e+01, -1.68126910e+01,
       -6.23664514e+00,  3.84803212e+00,  9.66218901e+00,  9.95391799e+00,
        6.02191113e+00,  6.40794250e-01, -3.44585956e+00, -4.75180381e+00,
       -3.44043457e+00, -8.77861007e-01,  1.32261113e+00,  2.15696610e+00,
        1.60259336e+00,  3.71155933e-01, -6.58220505e-01, -9.76996075e-01,
       -6.26575097e-01, -2.79954257e-02,  3.81505686e-01,  4.14266552e-01,
        1.76989699e-01, -8.80553373e-02, -2.01938618e-01, -1.43373068e-01,
       -1.45719863e-02,  7.61934984e-02,  8.37408765e-02,  4.15198670e-02,
       -4.05192141e-03, -2.57182895e-02, -3.47263760e-02, -4.10043091e-02,
       -4.08300636e-02, -1.64185442e-02,  3.71902415e-02,  9.35441430e-02,
        1.14062272e-01,  6.58501461e-02, -3.84256281e-02, -1.55494753e-01,
       -2.19441978e-01, -1.85216386e-01, -4.89850495e-02,  1.47594665e-01,
        3.22475318e-01,  3.98702032e-01,  3.21155324e-01,  9.68144467e-02,
       -2.11835924e-01, -5.04544630e-01, -6.70633560e-01, -6.41757774e-01,
       -3.99829057e-01,  1.15967393e-03,  4.57606032e-01,  8.49649313e-01,
        1.06399658e+00,  1.04102263e+00,  7.73735087e-01,  3.14023264e-01,
       -2.39280671e-01, -7.78332152e-01, -1.19606183e+00, -1.42159900e+00,
       -1.42764380e+00, -1.22195380e+00, -8.56638138e-01, -4.00396182e-01,
        7.26601246e-02,  4.93736068e-01,  8.21776446e-01,  1.03017675e+00,
        1.11621034e+00,  1.10483609e+00,  1.02292363e+00,  9.04833874e-01,
        7.86820756e-01,  6.94944604e-01,  6.52219695e-01,  6.65380391e-01,
        7.31707715e-01,  8.52723893e-01,  1.01225717e+00,  1.18932912e+00,
        1.37898844e+00,  1.56657006e+00,  1.73374694e+00,  1.88097802e+00,
        2.00631904e+00,  2.10258439e+00,  2.17513007e+00,  2.23002554e+00,
        2.26767766e+00,  2.29335389e+00,  2.31312876e+00,  2.32861430e+00,
        2.34154767e+00]), array([-1.86367407e+00, -1.80054884e+00, -1.68866799e+00, -1.54297997e+00,
       -1.36631398e+00, -1.15336780e+00, -9.21491453e-01, -6.83853922e-01,
       -4.40950625e-01, -2.10515551e-01, -1.13009305e-02,  1.51720711e-01,
        2.66296785e-01,  3.20971878e-01,  3.15732419e-01,  2.52607500e-01,
        1.42972889e-01,  4.12297583e-03, -1.44075809e-01, -2.67165716e-01,
       -3.35730133e-01, -3.31039656e-01, -2.29777453e-01, -2.86688807e-02,
        2.51690276e-01,  5.81787641e-01,  9.10959888e-01,  1.18083204e+00,
        1.33542627e+00,  1.32444856e+00,  1.13129063e+00,  7.67614429e-01,
        2.75973320e-01, -2.60760699e-01, -7.49091066e-01, -1.09320250e+00,
       -1.22019748e+00, -1.10715144e+00, -7.75196621e-01, -3.04484752e-01,
        1.91313728e-01,  5.95845537e-01,  8.09907753e-01,  7.95848612e-01,
        5.73894222e-01,  2.23927708e-01, -1.37424109e-01, -4.05174990e-01,
       -5.03741157e-01, -4.25987158e-01, -2.21306641e-01,  2.29101773e-02,
        2.10559429e-01,  2.85695250e-01,  2.35829830e-01,  1.06065191e-01,
       -3.76003104e-02, -1.34493000e-01, -1.52432418e-01, -1.02321149e-01,
       -1.49462762e-02,  6.12340767e-02,  9.40827661e-02,  6.85483175e-02,
        4.74993308e-03, -5.38423029e-02, -6.47591798e-02, -1.59412579e-02,
        4.99805749e-02,  7.13149978e-02,  9.74986539e-03, -9.09580158e-02,
       -1.35379457e-01, -4.32080042e-02,  1.50629777e-01,  2.93444679e-01,
        2.09926093e-01, -1.32080929e-01, -5.32014133e-01, -6.44490856e-01,
       -2.26297459e-01,  6.05687848e-01,  1.33829698e+00,  1.32011197e+00,
        2.33490030e-01, -1.55158354e+00, -2.99576333e+00, -2.91515909e+00,
       -7.41847203e-01,  2.88472526e+00,  6.16495373e+00,  6.89871908e+00,
        3.70266474e+00, -2.96624789e+00, -1.05539278e+01, -1.52491468e+01,
       -1.36364889e+01, -4.50288882e+00,  1.00856118e+01,  2.50043950e+01,
        3.37070150e+01,  3.07148283e+01,  1.40492255e+01, -1.33924717e+01,
       -4.40956773e+01, -6.78916538e+01, -7.50352311e+01, -5.94295831e+01,
       -2.09510596e+01,  3.38393946e+01,  9.28631217e+01,  1.41270436e+02,
        1.64997574e+02,  1.54207025e+02,  1.05787833e+02,  2.43394670e+01,
       -7.85337392e+01, -1.86333960e+02, -2.80654209e+02, -3.44424840e+02,
       -3.64715873e+02, -3.34652524e+02, -2.54220210e+02, -1.29944286e+02,
        2.63924340e+01,  1.99605546e+02,  3.73196603e+02,  5.31395486e+02,
        6.60768581e+02,  7.51354383e+02,  7.97225060e+02,  7.96500792e+02,
        7.50939994e+02,  6.65244563e+02,  5.46204287e+02,  4.01786022e+02,
        2.40357135e+02,  6.99756789e+01, -1.02105965e+02, -2.69742508e+02,
       -4.28089529e+02, -5.73582781e+02, -7.03862178e+02, -8.17607600e+02,
       -9.14312537e+02, -9.94080228e+02, -1.05738687e+03, -1.10489213e+03,
       -1.13726892e+03, -1.15506453e+03, -1.15861915e+03, -1.14797639e+03,
       -1.12295385e+03, -1.08309993e+03, -1.02778698e+03, -9.56334393e+02,
       -8.68145910e+02, -7.62909150e+02, -6.40795848e+02, -5.02687915e+02,
       -3.50409213e+02, -1.86892670e+02, -1.63455283e+01,  1.55728971e+02,
        3.22612808e+02,  4.76582783e+02,  6.09366366e+02,  7.12697199e+02,
        7.79080836e+02,  8.02669981e+02,  7.80125133e+02,  7.11431511e+02,
        6.00467615e+02,  4.55213201e+02,  2.87458524e+02,  1.11991890e+02,
       -5.48211425e+01, -1.96885282e+02, -3.00442236e+02, -3.56138798e+02,
       -3.60614853e+02, -3.17331076e+02, -2.36359930e+02, -1.33013804e+02,
       -2.54138597e+01,  6.85835322e+01,  1.34579436e+02,  1.64289792e+02,
        1.56987233e+02,  1.19361100e+02,  6.37508653e+01,  5.07995621e+00,
       -4.27757896e+01, -7.02397739e+01, -7.40527173e+01, -5.75272710e+01,
       -2.89565557e+01,  1.28575500e+00,  2.40253718e+01,  3.39029837e+01,
        3.05358645e+01,  1.79132269e+01,  2.37818897e+00, -9.95901854e+00,
       -1.53776087e+01, -1.35107529e+01, -6.87356762e+00,  6.84189858e-01,
