[0.000320003555595064, 0.000320003555595064, [(array([ 2.45298854e+00,  2.47557907e+00,  2.49965927e+00,  2.51999212e+00,
       -1.82011374e-01, -9.07319408e-02, -2.35100711e-02,  4.41111031e-03,
       -1.31333012e-02, -7.82349173e-02, -1.90835826e-01, -3.34726724e-01,
       -4.86839308e-01, -6.22784682e-01, -7.10737183e-01, -7.24770308e-01,
       -6.46560841e-01, -4.71931529e-01, -2.23524476e-01,  6.76679934e-02,
        3.58232018e-01,  5.91066076e-01,  7.22540278e-01,  7.22928822e-01,
        5.91097600e-01,  3.55814374e-01,  5.97958660e-02, -2.27380673e-01,
       -4.37726476e-01, -5.25604010e-01, -4.74039712e-01, -3.12014321e-01,
       -8.83744793e-02,  1.30687954e-01,  2.79868118e-01,  3.24418065e-01,
        2.59927853e-01,  1.24948125e-01, -2.64109908e-02, -1.42049132e-01,
       -1.85743845e-01, -1.54132373e-01, -6.86873241e-02,  2.61574734e-02,
        8.92385676e-02,  9.93834951e-02,  6.47813019e-02,  1.18730028e-02,
       -3.17952573e-02, -5.15332016e-02, -4.59696843e-02, -2.08489554e-02,
        1.12652436e-02,  3.80491284e-02,  4.06369425e-02,  1.56036380e-02,
       -2.78832405e-02, -5.53123995e-02, -3.79622270e-02,  2.49060857e-02,
        8.93526951e-02,  8.82340717e-02, -4.90570815e-03, -1.43999901e-01,
       -2.07528909e-01, -1.01988231e-01,  1.60114579e-01,  4.06308826e-01,
        4.12901093e-01,  5.72630025e-02, -5.22991121e-01, -9.56133279e-01,
       -8.29708640e-01,  1.09416206e-03,  1.21667604e+00,  2.09893044e+00,
        1.89505876e+00,  3.11682047e-01, -2.15467777e+00, -4.28297358e+00,
       -4.65666704e+00, -2.42455337e+00,  2.06300624e+00,  7.13553183e+00,
        1.03305574e+01,  9.43869221e+00,  3.61556080e+00, -5.92580500e+00,
       -1.60274138e+01, -2.25353731e+01, -2.18038448e+01, -1.22030960e+01,
        4.93945548e+00,  2.53535768e+01,  4.28552267e+01,  5.10946658e+01,
        4.55099117e+01,  2.48667722e+01, -8.05374520e+00, -4.68462958e+01,
       -8.28154535e+01, -1.06933025e+02, -1.11881223e+02, -9.37253463e+01,
       -5.28343355e+01,  6.09379208e+00,  7.48592801e+01,  1.43202516e+02,
        2.00523375e+02,  2.37561410e+02,  2.47711506e+02,  2.27829748e+02,
        1.78438835e+02,  1.03403927e+02,  9.18657410e+00, -9.61371819e+01,
       -2.03921099e+02, -3.05922316e+02, -3.95060816e+02, -4.65945631e+02,
       -5.15123983e+02, -5.41092997e+02, -5.44124070e+02, -5.25949058e+02,
       -4.89386974e+02, -4.37947062e+02, -3.75467478e+02, -3.05805462e+02,
       -2.32599141e+02, -1.59108477e+02, -8.81192663e+01, -2.19143474e+01,
        3.77136033e+01,  8.94161604e+01,  1.32221127e+02,  1.65462702e+02,
        1.88709161e+02,  2.01702858e+02,  2.04316734e+02,  1.96508475e+02,
        1.78369659e+02,  1.50088576e+02,  1.12002145e+02,  6.46516380e+01,
        8.84632347e+00, -5.42629281e+01, -1.23112087e+02, -1.95669049e+02,
       -2.69397922e+02, -3.41268840e+02, -4.07817800e+02, -4.65270902e+02,
       -5.09747577e+02, -5.37530040e+02, -5.45406238e+02, -5.31050742e+02,
       -4.93416330e+02, -4.33086974e+02, -3.52525867e+02, -2.56172432e+02,
       -1.50306769e+02, -4.26726898e+01,  5.81738044e+01,  1.43745272e+02,
        2.06637124e+02,  2.41575396e+02,  2.46292612e+02,  2.22088717e+02,
        1.73898841e+02,  1.09791850e+02,  3.98906406e+01, -2.51568064e+01,
       -7.59091726e+01, -1.05770778e+02, -1.12150531e+02, -9.68905307e+01,
       -6.57824570e+01, -2.72445230e+01,  9.60060719e+00,  3.69853272e+01,
        5.01986745e+01,  4.84868417e+01,  3.48936717e+01,  1.51071459e+01,
       -4.36290108e+00, -1.81003173e+01, -2.32396713e+01, -1.99927906e+01,
       -1.11643874e+01, -8.53041443e-01,  7.11686801e+00,  1.04920504e+01,
        9.12685055e+00,  4.67496632e+00, -3.84684997e-01, -3.87612337e+00,
       -4.76564935e+00, -3.35402333e+00, -8.76160974e-01,  1.26470935e+00,
        2.16664318e+00,  1.75250541e+00,  5.99395288e-01, -4.93128240e-01,
       -9.82062224e-01, -7.86111594e-01, -2.24699945e-01,  2.78947453e-01,
        4.51571926e-01,  2.99845873e-01,  1.72337257e-02, -1.78366074e-01,
       -1.92799835e-01, -7.63374972e-02,  5.23083703e-02,  1.00334870e-01,
        6.26365905e-02, -1.06702431e-02, -5.33602251e-02, -4.68444584e-02,
       -5.94108568e-03,  3.05891314e-02,  4.26040133e-02,  2.78271607e-02,
       -2.00669375e-03, -3.22484524e-02, -5.23698066e-02, -4.92299774e-02,
       -1.83312077e-02,  3.50724048e-02,  8.64908242e-02,  1.05814898e-01,
        7.18090102e-02, -9.55106734e-03, -1.08143483e-01, -1.78999619e-01,
       -1.85711191e-01, -1.13365703e-01,  2.49461354e-02,  1.83891990e-01,
        3.07548636e-01,  3.38449354e-01,  2.53102897e-01,  6.79982351e-02,
       -1.68685837e-01, -3.86142478e-01, -5.26198226e-01, -5.41220413e-01,
       -4.15659553e-01, -1.74440122e-01,  1.32762394e-01,  4.32362829e-01,
        6.63302292e-01,  7.81490994e-01,  7.60245413e-01,  6.09829157e-01,
        3.60862631e-01,  6.24259321e-02, -2.33097557e-01, -4.89565315e-01,
       -6.73639053e-01, -7.68631804e-01, -7.80024629e-01, -7.20767038e-01,
       -6.14803985e-01, -4.86967376e-01, -3.59206899e-01, -2.55354580e-01,
       -1.86219042e-01, -1.53176433e-01, -1.57573133e-01, -1.91139434e-01,
       -2.41706514e-01, -3.00392002e-01, -3.55499926e-01, -3.98311921e-01,
       -4.25661955e-01, -4.32815379e-01, -4.18663711e-01, -3.87757231e-01,
       -3.42191535e-01, -2.84680455e-01, -2.22500583e-01, -1.60804468e-01,
       -1.02549476e-01, -5.33021298e-02, -1.77678410e-02,  2.72731028e-03,
        6.44188457e-03])), (array([-1.62926498e+00, -1.62161634e+00, -1.60860254e+00, -1.58102488e+00,
       -1.53711633e+00, -1.48187617e+00, -1.40743834e+00, -1.31020259e+00,
       -1.19804833e+00, -1.06798767e+00, -9.19560671e-01, -7.65681376e-01,
       -6.09971813e-01, -4.58660760e-01, -3.29344520e-01, -2.27183462e-01,
       -1.59403873e-01, -1.39629163e-01, -1.62004122e-01, -2.20343190e-01,
       -3.10537069e-01, -4.09440049e-01, -4.95557829e-01, -5.47561934e-01,
       -5.41323811e-01, -4.68856416e-01, -3.20605014e-01, -1.01751087e-01,
        1.51097817e-01,  4.08172278e-01,  6.31601811e-01,  7.71383823e-01,
        7.97913094e-01,  6.94113613e-01,  4.75891613e-01,  1.86052470e-01,
       -1.32225267e-01, -4.09467697e-01, -5.81960498e-01, -6.18236053e-01,
       -5.11810957e-01, -3.02007421e-01, -4.26393495e-02,  2.02765238e-01,
        3.61372215e-01,  3.99422714e-01,  3.15839952e-01,  1.51225755e-01,
       -2.81924309e-02, -1.71344641e-01, -2.33064635e-01, -2.05123709e-01,
       -1.10280677e-01,  1.05879563e-02,  1.00477872e-01,  1.33011604e-01,
        1.02914254e-01,  3.55339821e-02, -2.91260408e-02, -6.69128529e-02,
       -6.11086044e-02, -2.94586323e-02,  6.91806846e-03,  2.66001879e-02,
        2.34225127e-02,  1.47828422e-02,  7.79232482e-03,  8.90277188e-03,
       -1.49420269e-03, -2.58661660e-02, -4.92701780e-02, -3.86987547e-02,
        2.37184468e-02,  9.90332942e-02,  1.21218351e-01,  2.87127693e-02,
       -1.41171298e-01, -2.71959015e-01, -2.11482719e-01,  7.54407460e-02,
        4.47054544e-01,  6.15117447e-01,  3.43023121e-01, -3.46836063e-01,
       -1.09272570e+00, -1.34199254e+00, -6.99450524e-01,  7.48468149e-01,
        2.31297034e+00,  2.98774801e+00,  1.98090696e+00, -7.02230524e-01,
       -4.05658939e+00, -6.35238071e+00, -5.92888118e+00, -2.08316027e+00,
        4.29715107e+00,  1.08224625e+01,  1.43792468e+01,  1.24245833e+01,
        4.20730908e+00, -8.53504147e+00, -2.18364691e+01, -3.06391623e+01,
       -3.05050862e+01, -1.92816744e+01,  1.82498624e+00,  2.81991074e+01,
        5.28305560e+01,  6.81068670e+01,  6.79022417e+01,  4.93422787e+01,
        1.38000394e+01, -3.31686223e+01, -8.28382640e+01, -1.25093453e+02,
       -1.50455147e+02, -1.51950605e+02, -1.26421723e+02, -7.50854168e+01,
       -3.26384436e+00,  8.05562851e+01,  1.66077233e+02,  2.42750185e+02,
        3.01180829e+02,  3.34231854e+02,  3.37694882e+02,  3.10500209e+02,
        2.54487655e+02,  1.73886902e+02,  7.46069940e+01, -3.65812578e+01,
       -1.52762811e+02, -2.67516252e+02, -3.75393591e+02, -4.72180210e+02,
       -5.55027856e+02, -6.22432616e+02, -6.74086382e+02, -7.10689347e+02,
       -7.33715340e+02, -7.45158188e+02, -7.47321899e+02, -7.42620658e+02,
       -7.33412150e+02, -7.21888806e+02, -7.09980674e+02, -6.99296107e+02,
       -6.91092145e+02, -6.86246474e+02, -6.85248783e+02, -6.88205679e+02,
       -6.94815741e+02, -7.04392112e+02, -7.15868176e+02, -7.27808248e+02,
       -7.38433718e+02, -7.45679096e+02, -7.47254428e+02, -7.40753139e+02,
       -7.23800208e+02, -6.94215028e+02, -6.50233358e+02, -5.90743725e+02,
       -5.15514571e+02, -4.25430938e+02, -3.22664004e+02, -2.10739942e+02,
       -9.45186340e+01,  2.00126579e+01,  1.26129859e+02,  2.16891695e+02,
        2.85859542e+02,  3.27875944e+02,  3.39812141e+02,  3.21236802e+02,
        2.74788656e+02,  2.06189318e+02,  1.23813801e+02,  3.78032340e+01,
       -4.12339264e+01, -1.03719388e+02, -1.42584886e+02, -1.54489855e+02,
       -1.40416460e+02, -1.05546561e+02, -5.83108476e+01, -8.76629394e+00,
        3.34234498e+01,  6.09314853e+01,  7.02142439e+01,  6.20888525e+01,
        4.12312147e+01,  1.47662229e+01, -9.74144587e+00, -2.62841757e+01,
       -3.18964584e+01, -2.71181829e+01, -1.54317672e+01, -1.80737421e+00,
        9.04600869e+00,  1.41923530e+01,  1.31624163e+01,  7.73663113e+00,
        9.11520621e-01, -4.41586015e+00, -6.55710763e+00, -5.45444846e+00,
       -2.39653570e+00,  8.09407664e-01,  2.71671882e+00,  2.82394883e+00,
        1.57706998e+00, -4.35824151e-02, -1.14200036e+00, -1.31226972e+00,
       -7.47215758e-01,  3.64614252e-02,  5.39365337e-01,  5.75450719e-01,
        2.66651887e-01, -9.05915461e-02, -2.72466366e-01, -2.21870513e-01,
       -5.21120611e-02,  8.98123939e-02,  1.21594782e-01,  6.23112906e-02,
       -1.20623713e-02, -4.98105853e-02, -3.81478926e-02, -1.30188675e-02,
        5.51925003e-03,  7.02045076e-03,  9.03148694e-03,  1.85303747e-02,
        2.76257655e-02,  2.34594504e-02, -7.09961527e-03, -4.53108385e-02,
       -7.15662434e-02, -5.89005575e-02, -5.67927000e-03,  6.63825400e-02,
        1.26183400e-01,  1.32461069e-01,  7.53508483e-02, -3.52529427e-02,
       -1.56439065e-01, -2.33192970e-01, -2.31805678e-01, -1.34666000e-01,
        3.16925698e-02,  2.20751493e-01,  3.71945975e-01,  4.19981823e-01,
        3.41077545e-01,  1.43184566e-01, -1.22466056e-01, -3.83644830e-01,
       -5.81974177e-01, -6.58177868e-01, -5.86932798e-01, -3.80515867e-01,
       -7.84613830e-02,  2.47784590e-01,  5.42457671e-01,  7.58898137e-01,
        8.54368567e-01,  8.24070202e-01,  6.81557542e-01,  4.60568297e-01,
        2.05592725e-01, -5.47584055e-02, -2.81189114e-01, -4.44398301e-01,
       -5.45808635e-01, -5.85511080e-01, -5.73930881e-01, -5.31792323e-01,
       -4.74440903e-01, -4.25029857e-01, -3.96523958e-01, -3.91158832e-01,
       -4.20691407e-01, -4.83006946e-01, -5.67668359e-01, -6.75569068e-01,
       -7.96732271e-01, -9.19167116e-01, -1.04318555e+00, -1.15954313e+00,
       -1.26040120e+00, -1.35127348e+00, -1.42803543e+00, -1.48598930e+00,
       -1.53411932e+00, -1.57292039e+00, -1.59727039e+00, -1.61470004e+00,
       -1.62790986e+00]), array([ 6.46603028e-01,  6.05396651e-01,  5.45665807e-01,  4.64073026e-01,
        3.65908215e-01,  2.58187614e-01,  1.41278006e-01,  2.33604790e-02,
       -8.71744987e-02, -1.87525853e-01, -2.67217719e-01, -3.19502355e-01,
       -3.44225098e-01, -3.34252854e-01, -2.90856063e-01, -2.23272437e-01,
       -1.35491338e-01, -4.22791772e-02,  3.91775173e-02,  9.79150246e-02,
        1.13031597e-01,  7.59800544e-02, -9.03248000e-03, -1.46717011e-01,
       -3.19603564e-01, -4.94949984e-01, -6.49852029e-01, -7.50565943e-01,
       -7.68432732e-01, -6.87172033e-01, -4.99592473e-01, -2.35458044e-01,
        6.69664826e-02,  3.67502667e-01,  6.01757363e-01,  7.22265443e-01,
        7.04054113e-01,  5.49129623e-01,  2.99547664e-01,  2.98107900e-03,
       -2.72661081e-01, -4.54317493e-01, -5.06647351e-01, -4.22326145e-01,
       -2.39965813e-01, -2.04241411e-02,  1.78257985e-01,  2.93355547e-01,
        3.00344967e-01,  2.09007623e-01,  6.17374517e-02, -7.52669144e-02,
       -1.60528139e-01, -1.69446388e-01, -1.13290423e-01, -2.73288652e-02,
        5.38408916e-02,  9.28318417e-02,  8.58868378e-02,  4.28476714e-02,
       -1.06770294e-02, -4.66563302e-02, -5.62148285e-02, -3.23721034e-02,
        5.02634032e-03,  3.75393182e-02,  4.13046377e-02,  1.05765964e-02,
       -3.06396296e-02, -5.11494947e-02, -1.89791153e-02,  4.38789180e-02,
        8.95134057e-02,  5.54406734e-02, -5.65293437e-02, -1.70435682e-01,
       -1.70934320e-01,  1.16015532e-03,  2.61641479e-01,  4.16752009e-01,
        2.69663622e-01, -1.85613837e-01, -7.14822451e-01, -9.08057997e-01,
       -4.69488431e-01,  5.46362972e-01,  1.61792456e+00,  2.00149254e+00,
        1.14319301e+00, -8.64788782e-01, -3.16594835e+00, -4.41621287e+00,
       -3.47181539e+00, -9.30848665e-02,  4.65829041e+00,  8.67184729e+00,
        9.60007739e+00,  5.98754095e+00, -1.84054490e+00, -1.15193061e+01,
       -1.92866149e+01, -2.12811100e+01, -1.51093556e+01, -1.01793816e+00,
        1.77363547e+01,  3.56066570e+01,  4.62876249e+01,  4.46815354e+01,
        2.86064034e+01, -2.11163000e-01, -3.62532906e+01, -7.13264902e+01,
       -9.64449619e+01, -1.03945528e+02, -8.93218267e+01, -5.23394242e+01,
        2.77156140e+00,  6.80341938e+01,  1.33185197e+02,  1.87451032e+02,
        2.21351321e+02,  2.28150862e+02,  2.04762015e+02,  1.51988598e+02,
        7.42005551e+01, -2.14759889e+01, -1.26261443e+02, -2.30852096e+02,
       -3.26507369e+02, -4.05892745e+02, -4.63620566e+02, -4.96510023e+02,
       -5.03567348e+02, -4.85733137e+02, -4.45502754e+02, -3.86485307e+02,
       -3.12916447e+02, -2.29256316e+02, -1.39845866e+02, -4.86261619e+01,
        4.09993203e+01,  1.26258258e+02,  2.05030185e+02,  2.75777398e+02,
        3.37488173e+02,  3.89570805e+02,  4.31730767e+02,  4.63893361e+02,
        4.86090527e+02,  4.98389844e+02,  5.00857147e+02,  4.93482558e+02,
        4.76246358e+02,  4.49082251e+02,  4.11921754e+02,  3.64785122e+02,
        3.07841686e+02,  2.41515210e+02,  1.66604799e+02,  8.43641154e+01,
       -3.38492098e+00, -9.41908104e+01, -1.84972509e+02, -2.72035179e+02,
       -3.51209357e+02, -4.18067166e+02, -4.68200596e+02, -4.97634681e+02,
       -5.03263410e+02, -4.83304638e+02, -4.37747915e+02, -3.68664567e+02,
       -2.80344660e+02, -1.79199440e+02, -7.33621766e+01,  2.80342883e+01,
        1.15800780e+02,  1.81831770e+02,  2.20267588e+02,  2.28434912e+02,
        2.07466664e+02,  1.62349265e+02,  1.01340179e+02,  3.47698675e+01,
       -2.66039095e+01, -7.34470689e+01, -9.95205199e+01, -1.02778261e+02,
       -8.56782676e+01, -5.44955007e+01, -1.78154095e+01,  1.55159875e+01,
        3.84355418e+01,  4.72427064e+01,  4.22222327e+01,  2.71900119e+01,
        8.09167071e+00, -8.91210146e+00, -1.92691607e+01, -2.12093792e+01,
       -1.59033059e+01, -6.66789092e+00,  2.49466108e+00,  8.38733327e+00,
        9.64830863e+00,  6.91324795e+00,  2.22758492e+00, -2.05113437e+00,
       -4.25990918e+00, -4.00888661e+00, -2.05929839e+00,  2.44825896e-01,
        1.74153525e+00,  1.94033994e+00,  1.12082709e+00, -1.03536921e-02,
       -7.74090480e-01, -8.78416652e-01, -4.66289855e-01,  7.20287957e-02,
        3.87455426e-01,  3.67306315e-01,  1.29712550e-01, -1.03820488e-01,
       -1.91633434e-01, -1.20218295e-01,  4.83692908e-03,  8.53077163e-02,
        7.39651740e-02,  1.15741485e-02, -4.22334886e-02, -4.74364929e-02,
       -1.08436443e-02,  2.85757287e-02,  4.51864465e-02,  2.48225744e-02,
       -1.14080093e-02, -4.65710916e-02, -5.74146599e-02, -3.60743472e-02,
        9.93076230e-03,  6.55828337e-02,  9.67414072e-02,  8.67943800e-02,
        2.63917280e-02, -6.37123882e-02, -1.44997382e-01, -1.82517995e-01,
       -1.42976855e-01, -3.21407997e-02,  1.21378063e-01,  2.61282121e-01,
        3.23480153e-01,  2.79014071e-01,  1.25559761e-01, -9.34608139e-02,
       -3.16547472e-01, -4.83745915e-01, -5.32167393e-01, -4.39911101e-01,
       -2.19698705e-01,  7.91181180e-02,  3.80026196e-01,  6.25910381e-01,
        7.62611741e-01,  7.56494041e-01,  6.13850748e-01,  3.60497451e-01,
        5.24778816e-02, -2.57671621e-01, -5.32708327e-01, -7.26680686e-01,
       -8.21222231e-01, -8.22341013e-01, -7.42517041e-01, -6.11466402e-01,
       -4.52776615e-01, -2.92707138e-01, -1.63017212e-01, -6.84971815e-02,
       -1.16837886e-02,  1.25920982e-03, -1.53893261e-02, -5.02365716e-02,
       -9.48843898e-02, -1.32937940e-01, -1.58480106e-01, -1.65921025e-01,
       -1.46750623e-01, -1.05204769e-01, -4.32694684e-02,  3.92714852e-02,
        1.32662686e-01,  2.31911069e-01,  3.33553119e-01,  4.27350419e-01,
        5.10492169e-01,  5.80626050e-01,  6.29221539e-01,  6.56981045e-01,
        6.64882855e-01])), (array([-1.29835679e+00, -1.30602273e+00, -1.31552577e+00, -1.32029026e+00,
       -1.31454040e+00, -1.30070952e+00, -1.27420865e+00, -1.22538763e+00,
       -1.15766582e+00, -1.07252877e+00, -9.62393316e-01, -8.34872175e-01,
       -6.99523082e-01, -5.54901369e-01, -4.16143585e-01, -2.98593034e-01,
       -2.02495837e-01, -1.46156620e-01, -1.40650260e-01, -1.72981984e-01,
       -2.48425842e-01, -3.59014848e-01, -4.70637849e-01, -5.69299829e-01,
       -6.29370142e-01, -6.20225096e-01, -5.39250156e-01, -3.73056992e-01,
       -1.33933053e-01,  1.34658549e-01,  4.09871355e-01,  6.40814302e-01,
        7.74461617e-01,  7.90798328e-01,  6.68631496e-01,  4.34669582e-01,
        1.35334385e-01, -1.83575775e-01, -4.39426551e-01, -5.81976916e-01,
       -5.83931896e-01, -4.46086442e-01, -2.23475860e-01,  3.37625009e-02,
        2.51452287e-01,  3.68357662e-01,  3.66411658e-01,  2.50055823e-01,
        7.98694214e-02, -8.61576634e-02, -1.96151413e-01, -2.17451382e-01,
       -1.62408871e-01, -5.45366013e-02,  5.19549872e-02,  1.16290636e-01,
        1.19007740e-01,  6.78945654e-02,  1.76618910e-03, -4.88059709e-02,
       -6.11059694e-02, -4.28198698e-02, -1.27259724e-02,  1.15791809e-02,
        2.29694140e-02,  2.66293414e-02,  2.44362217e-02,  1.26588856e-02,
       -1.27915638e-02, -4.38542397e-02, -5.38595333e-02, -1.89639152e-02,
        5.40839554e-02,  1.14350025e-01,  9.17446260e-02, -3.35548921e-02,
       -1.96480798e-01, -2.54110503e-01, -1.04103459e-01,  2.24037753e-01,
        5.17576824e-01,  5.10123256e-01,  6.23982651e-02, -6.56317086e-01,
       -1.19828830e+00, -1.06504442e+00, -6.78536960e-02,  1.43304139e+00,
        2.59453293e+00,  2.49539176e+00,  7.12667516e-01, -2.27198500e+00,
       -5.08430364e+00, -6.01707834e+00, -3.88169545e+00,  1.20036345e+00,
        7.54948451e+00,  1.23743452e+01,  1.28707459e+01,  7.49522121e+00,
       -3.07522902e+00, -1.58044157e+01, -2.60768056e+01, -2.92249885e+01,
       -2.22522070e+01, -5.16157340e+00,  1.86134713e+01,  4.28648297e+01,
        6.01911658e+01,  6.40583729e+01,  5.07089372e+01,  2.04298757e+01,
       -2.22126760e+01, -6.91762898e+01, -1.10613504e+02, -1.36904172e+02,
       -1.40669459e+02, -1.18251036e+02, -7.04318279e+01, -2.27853051e+00,
        7.77319815e+01,  1.59141326e+02,  2.31138494e+02,  2.84075662e+02,
        3.10700477e+02,  3.06895814e+02,  2.71909548e+02,  2.08116220e+02,
        1.20452085e+02,  1.55770870e+01, -9.89906776e+01, -2.15697499e+02,
       -3.27677218e+02, -4.29230095e+02, -5.16127621e+02, -5.85723087e+02,
       -6.36885254e+02, -6.69816470e+02, -6.85817140e+02, -6.86988862e+02,
       -6.75950625e+02, -6.55603757e+02, -6.28886945e+02, -5.98630877e+02,
       -5.67434682e+02, -5.37569612e+02, -5.10965193e+02, -4.89164214e+02,
       -4.73334439e+02, -4.64282455e+02, -4.62441672e+02, -4.67918672e+02,
       -4.80435004e+02, -4.99368506e+02, -5.23742157e+02, -5.52190722e+02,
       -5.82985248e+02, -6.14020562e+02, -6.42847577e+02, -6.66750900e+02,
       -6.82816910e+02, -6.88105855e+02, -6.79832115e+02, -6.55591047e+02,
       -6.13653911e+02, -5.53232428e+02, -4.74758021e+02, -3.80108403e+02,
       -2.72722865e+02, -1.57581877e+02, -4.10263406e+01,  6.96586272e+01,
        1.66850163e+02,  2.43333821e+02,  2.93210766e+02,  3.12735905e+02,
        3.01033238e+02,  2.60539262e+02,  1.97001494e+02,  1.18987930e+02,
        3.69031028e+01, -3.84026958e+01, -9.72765437e+01, -1.32787879e+02,
       -1.41938209e+02, -1.26201470e+02, -9.12401495e+01, -4.57725313e+01,
        2.00372948e-01,  3.74840615e+01,  5.96179047e+01,  6.41313026e+01,
        5.28575414e+01,  3.11474552e+01,  6.23956219e+00, -1.48292247e+01,
       -2.70820167e+01, -2.87908125e+01, -2.15630284e+01, -9.44342356e+00,
        2.71684775e+00,  1.09303069e+01,  1.33056501e+01,  1.03444316e+01,
        4.37932091e+00, -1.63814791e+00, -5.36076377e+00, -5.88409240e+00,
       -3.80833258e+00, -7.01227139e-01,  1.80846160e+00,  2.74663626e+00,
        2.11992140e+00,  6.63507597e-01, -6.64321935e-01, -1.23937839e+00,
       -9.83150863e-01, -2.87770970e-01,  3.39412615e-01,  5.65728353e-01,
        3.92778054e-01,  4.69077256e-02, -2.06983880e-01, -2.46502449e-01,
       -1.18743442e-01,  3.95535487e-02,  1.15867743e-01,  9.10786228e-02,
        1.52085954e-02, -4.21085767e-02, -5.31345025e-02, -2.85861775e-02,
        8.57571566e-04,  1.84261358e-02,  2.48425531e-02,  2.59096342e-02,
        2.10578151e-02,  4.35401867e-03, -2.60516672e-02, -5.49013353e-02,
       -6.36008914e-02, -3.33549589e-02,  2.85633863e-02,  9.54428436e-02,
        1.30470052e-01,  1.01835668e-01,  1.62051010e-02, -1.02108384e-01,
       -1.97892840e-01, -2.29208084e-01, -1.73810355e-01, -3.32183113e-02,
        1.45427977e-01,  3.12539129e-01,  3.97465310e-01,  3.60400349e-01,
        2.04041983e-01, -4.34070854e-02, -3.05443925e-01, -5.22076910e-01,
       -6.31261034e-01, -5.90860307e-01, -4.14097592e-01, -1.26069064e-01,
        2.02686745e-01,  5.05099566e-01,  7.37867269e-01,  8.46387239e-01,
        8.23821577e-01,  6.81792039e-01,  4.44833833e-01,  1.71698985e-01,
       -1.07172918e-01, -3.55747424e-01, -5.32611962e-01, -6.40840753e-01,
       -6.79305384e-01, -6.56166739e-01, -6.01570557e-01, -5.25025165e-01,
       -4.49756112e-01, -4.02020410e-01, -3.76773218e-01, -3.83295056e-01,
       -4.30571678e-01, -5.00930853e-01, -5.90913525e-01, -6.98263329e-01,
       -8.04310138e-01, -9.05682404e-01, -1.00114069e+00, -1.07823900e+00,
       -1.13906485e+00, -1.18905858e+00, -1.22230810e+00, -1.24234855e+00,
       -1.25842129e+00, -1.26890921e+00, -1.27386706e+00, -1.28067463e+00,
       -1.29032386e+00]), array([ 1.20476017e+00,  1.16498989e+00,  1.10392309e+00,  1.01713155e+00,
        9.08480808e-01,  7.85489708e-01,  6.46690056e-01,  4.98713012e-01,
        3.53530403e-01,  2.11490325e-01,  8.11189438e-02, -2.22977342e-02,
       -1.00533692e-01, -1.48642036e-01, -1.53737641e-01, -1.25938392e-01,
       -7.16099338e-02,  1.00984506e-02,  9.60421351e-02,  1.70170399e-01,
        2.21789929e-01,  2.23023460e-01,  1.70436736e-01,  6.53293282e-02,
       -1.01392854e-01, -2.98034520e-01, -4.93854791e-01, -6.69731120e-01,
       -7.77890573e-01, -7.93786543e-01, -7.04288319e-01, -5.01100503e-01,
       -2.25082403e-01,  8.88473223e-02,  3.92756242e-01,  6.12464608e-01,
        7.13271667e-01,  6.68659998e-01,  4.89621932e-01,  2.28805457e-01,
       -6.72137896e-02, -3.17474882e-01, -4.61739844e-01, -4.75044318e-01,
       -3.56110746e-01, -1.62298527e-01,  5.11775743e-02,  2.19623616e-01,
        2.91491867e-01,  2.61869088e-01,  1.45196329e-01,  2.36899801e-03,
       -1.12797162e-01, -1.64128280e-01, -1.41098230e-01, -7.26412454e-02,
        1.19522996e-02,  7.25826699e-02,  9.09491957e-02,  6.60303321e-02,
        1.40443782e-02, -3.38407252e-02, -5.62215457e-02, -4.13770903e-02,
       -3.41973073e-03,  3.09946818e-02,  3.60765078e-02,  7.40869576e-03,
       -2.99761109e-02, -3.81395913e-02, -8.09281801e-04,  5.71100461e-02,
        7.51452724e-02,  1.57613965e-02, -9.80774847e-02, -1.70607789e-01,
       -1.07612127e-01,  9.92037691e-02,  3.23422620e-01,  3.62502489e-01,
        9.28314616e-02, -4.00156168e-01, -7.95706727e-01, -7.29356630e-01,
       -4.13643876e-02,  1.00082273e+00,  1.77808024e+00,  1.60967416e+00,
        2.35424132e-01, -1.90448475e+00, -3.70181269e+00, -3.90259780e+00,
       -1.78811277e+00,  2.22725233e+00,  6.54951334e+00,  8.92502429e+00,
        7.47350413e+00,  1.68813284e+00, -6.97845415e+00, -1.53821913e+01,
       -1.96962843e+01, -1.69268635e+01, -6.25731491e+00,  1.02221707e+01,
        2.78376080e+01,  4.05670068e+01,  4.29236801e+01,  3.17816217e+01,
        7.65626738e+00, -2.50609985e+01, -5.89248113e+01, -8.51783415e+01,
       -9.58576798e+01, -8.57771505e+01, -5.38726263e+01, -3.62201100e+00,
        5.75299946e+01,  1.19536554e+02,  1.71566808e+02,  2.03927023e+02,
        2.09632134e+02,  1.85439596e+02,  1.32190870e+02,  5.45090413e+01,
       -4.00704022e+01, -1.42236376e+02, -2.42170689e+02, -3.30733542e+02,
       -4.00364566e+02, -4.45695331e+02, -4.63811807e+02, -4.54197892e+02,
       -4.18429169e+02, -3.59743041e+02, -2.82483395e+02, -1.91571972e+02,
       -9.20521741e+01,  1.13319827e+01,  1.14387142e+02,  2.13645648e+02,
        3.06448583e+02,  3.90914169e+02,  4.65878886e+02,  5.30783886e+02,
        5.85535256e+02,  6.30370661e+02,  6.65726533e+02,  6.92112537e+02,
