[0.1037795567852785, 0.10337416789158604, [(array([-5.33488895e-06, -1.11127146e-06,  5.36989377e-06, -2.06166776e-06,
        1.03177562e-07,  2.77832839e-07, -3.83496843e-07,  1.51318897e-07,
       -1.91055937e-07,  4.84293515e-08,  4.14230050e-07, -3.10896372e-07,
       -4.56268827e-07,  1.09770399e-06, -6.39292880e-07, -1.05427622e-06,
        1.28890149e-06])), (array([ 3.08905612e-08, -6.61377347e-07,  3.01140016e-07,  3.14657772e-07,
       -4.08342834e-07,  8.23087324e-08,  6.46620033e-08, -1.35527072e-08,
       -5.48319737e-08,  2.37684454e-07, -4.39451199e-07,  2.77460152e-07,
       -1.19861164e-07,  1.96601849e-07, -4.20303124e-07,  2.28795716e-07,
       -1.65304096e-08,  2.43161782e-07, -7.49521644e-07,  2.42701832e-07,
        1.57286453e-07,  8.84860745e-07, -1.76876634e-06, -1.03906639e-06,
        1.47966295e-06,  4.33109306e-06,  1.29309044e-06, -1.58888864e-05,
       -2.11673611e-06,  1.50175398e-05,  7.74751771e-05, -1.17939885e-05,
       -9.02395579e-05, -1.55664919e-04, -7.16990757e-05,  1.88019716e-04,
        3.38662105e-04,  4.11138695e-04,  3.30393598e-04,  1.49078090e-04,
        1.74714145e-06, -1.09022301e-04, -1.62576357e-04, -1.09022301e-04,
        1.74714145e-06,  1.49078090e-04,  3.30393598e-04,  4.11138695e-04,
        3.38662105e-04,  1.88019716e-04, -7.16990757e-05, -1.55664919e-04,
       -9.02395579e-05, -1.17939885e-05,  7.74751771e-05,  1.50175398e-05,
       -2.11673611e-06, -1.58888864e-05,  1.29309044e-06,  4.33109306e-06,
        1.47966295e-06, -1.03906639e-06, -1.76876634e-06,  8.84860745e-07,
        1.57286453e-07,  2.42701832e-07, -7.49521644e-07,  2.43161782e-07,
       -1.65304095e-08,  2.28795716e-07, -4.20303124e-07,  1.96601849e-07,
       -1.19861164e-07,  2.77460152e-07, -4.39451199e-07,  2.37684454e-07,
       -5.48319737e-08, -1.35527072e-08,  6.46620033e-08,  8.23087324e-08,
       -4.08342834e-07,  3.14657772e-07,  3.01140016e-07, -6.61377347e-07,
        3.08905612e-08]), array([-7.80256326e-07,  1.06114598e-07,  6.51726831e-07, -4.23306783e-07,
       -5.62232220e-08,  2.63290262e-07, -2.04975114e-07, -4.16252459e-08,
        7.36218623e-08,  1.04186818e-07, -1.27758035e-07,  5.83357730e-08,
       -1.64792830e-07,  3.56543827e-07, -2.60518606e-07, -1.20389476e-08,
       -6.82892254e-08,  3.35380609e-07,  2.61298549e-08, -4.84643104e-07,
        4.77705831e-08,  3.05876558e-07,  1.95524158e-06, -2.37304678e-06,
       -7.86079896e-07, -8.70475411e-07,  1.43592590e-05, -2.21512644e-06,
       -1.48445508e-05, -2.64104100e-05,  2.02009297e-05,  8.76635152e-05,
        4.19422772e-05, -5.65804214e-05, -2.77821865e-04, -2.30075591e-04,
       -7.39920671e-05,  1.60747435e-04,  4.19709940e-04,  5.34519470e-04,
        5.98123701e-04,  6.20992661e-04,  6.20021578e-04,  6.20992661e-04,
        5.98123701e-04,  5.34519470e-04,  4.19709940e-04,  1.60747435e-04,
       -7.39920671e-05, -2.30075591e-04, -2.77821865e-04, -5.65804214e-05,
        4.19422772e-05,  8.76635152e-05,  2.02009297e-05, -2.64104100e-05,
       -1.48445508e-05, -2.21512644e-06,  1.43592590e-05, -8.70475411e-07,
       -7.86079896e-07, -2.37304678e-06,  1.95524158e-06,  3.05876558e-07,
        4.77705831e-08, -4.84643104e-07,  2.61298549e-08,  3.35380609e-07,
       -6.82892254e-08, -1.20389476e-08, -2.60518606e-07,  3.56543827e-07,
       -1.64792830e-07,  5.83357730e-08, -1.27758035e-07,  1.04186818e-07,
        7.36218622e-08, -4.16252459e-08, -2.04975114e-07,  2.63290262e-07,
       -5.62232220e-08, -4.23306783e-07,  6.51726831e-07,  1.06114598e-07,
       -7.80256326e-07])), (array([-7.24933156e-08,  1.59171150e-06, -7.26412382e-07, -7.56385265e-07,
        9.83033499e-07, -1.98748971e-07, -1.55155260e-07,  3.27212837e-08,
        1.31807342e-07, -5.72365629e-07,  1.05808339e-06, -6.67998105e-07,
        2.88904335e-07, -4.74080079e-07,  1.01230988e-06, -5.50692737e-07,
        3.99523641e-08, -5.86101416e-07,  1.80406957e-06, -5.83037775e-07,
       -3.78709463e-07, -2.13062895e-06,  4.25283414e-06,  2.50674092e-06,
       -3.55973898e-06, -1.04230567e-05, -3.14678638e-06,  3.82505411e-05,
        5.13049600e-06, -3.60848725e-05, -1.86534394e-04,  2.81794955e-05,
        2.17110556e-04,  3.74827378e-04,  1.73245727e-04, -4.52022870e-04,
       -8.14998202e-04, -9.90012649e-04, -7.96273477e-04, -3.60112916e-04,
       -5.63252952e-06,  2.60939879e-04,  3.89849190e-04,  2.60939879e-04,
       -5.63252952e-06, -3.60112916e-04, -7.96273477e-04, -9.90012649e-04,
       -8.14998202e-04, -4.52022870e-04,  1.73245727e-04,  3.74827378e-04,
        2.17110556e-04,  2.81794955e-05, -1.86534394e-04, -3.60848725e-05,
        5.13049600e-06,  3.82505411e-05, -3.14678638e-06, -1.04230567e-05,
       -3.55973898e-06,  2.50674092e-06,  4.25283414e-06, -2.13062895e-06,
       -3.78709463e-07, -5.83037775e-07,  1.80406957e-06, -5.86101416e-07,
        3.99523641e-08, -5.50692737e-07,  1.01230988e-06, -4.74080079e-07,
        2.88904335e-07, -6.67998105e-07,  1.05808339e-06, -5.72365629e-07,
        1.31807342e-07,  3.27212837e-08, -1.55155260e-07, -1.98748971e-07,
        9.83033499e-07, -7.56385265e-07, -7.26412382e-07,  1.59171150e-06,
       -7.24933156e-08]), array([ 1.87818537e-06, -2.57000556e-07, -1.56801696e-06,  1.01966900e-06,
        1.34357517e-07, -6.33554982e-07,  4.93538492e-07,  1.00161482e-07,
       -1.77341921e-07, -2.50215203e-07,  3.06470769e-07, -1.39754798e-07,
        3.96377687e-07, -8.57747765e-07,  6.26077051e-07,  2.95241730e-08,
        1.64335761e-07, -8.06695869e-07, -6.46840300e-08,  1.16713657e-06,
       -1.14610642e-07, -7.34147255e-07, -4.71057356e-06,  5.70954995e-06,
        1.89565963e-06,  2.10560671e-06, -3.45602895e-05,  5.29399802e-06,
        3.57264434e-05,  6.36068617e-05, -4.84396853e-05, -2.11038118e-04,
       -1.01172231e-04,  1.35820184e-04,  6.68558511e-04,  5.54250778e-04,
        1.78910220e-04, -3.85945274e-04, -1.00947219e-03, -1.28625644e-03,
       -1.43970617e-03, -1.49501706e-03, -1.49280740e-03, -1.49501706e-03,
       -1.43970617e-03, -1.28625644e-03, -1.00947219e-03, -3.85945274e-04,
        1.78910220e-04,  5.54250778e-04,  6.68558511e-04,  1.35820184e-04,
       -1.01172231e-04, -2.11038118e-04, -4.84396853e-05,  6.36068617e-05,
        3.57264434e-05,  5.29399802e-06, -3.45602895e-05,  2.10560671e-06,
        1.89565963e-06,  5.70954995e-06, -4.71057356e-06, -7.34147255e-07,
       -1.14610643e-07,  1.16713657e-06, -6.46840300e-08, -8.06695869e-07,
        1.64335761e-07,  2.95241730e-08,  6.26077051e-07, -8.57747765e-07,
        3.96377687e-07, -1.39754798e-07,  3.06470769e-07, -2.50215203e-07,
       -1.77341921e-07,  1.00161482e-07,  4.93538492e-07, -6.33554982e-07,
        1.34357517e-07,  1.01966900e-06, -1.56801696e-06, -2.57000556e-07,
        1.87818537e-06])), (array([ 3.78934366e-06, -1.91341509e-06, -2.46960442e-06,  2.68955019e-06,
       -6.00386814e-07, -1.08140140e-06,  1.11576631e-06,  1.69816912e-07,
       -4.67995203e-07,  8.43375786e-09, -3.25179689e-07,  3.11867454e-07,
        5.31452391e-07, -1.28329138e-06,  3.49130633e-07,  5.44189768e-07,
        2.90731062e-07, -1.08324306e-06, -1.71921953e-06,  2.82918848e-06,
        1.06632355e-07,  4.22699041e-07, -1.30938689e-05,  9.11443031e-06,
        6.89922946e-06,  1.33680755e-05, -6.57759832e-05, -2.32304711e-05,
        6.63397380e-05,  1.57986810e-04,  6.84142178e-05, -4.43448087e-04,
       -3.92135796e-04, -6.11394223e-05,  1.17332157e-03,  1.49798276e-03,
        1.07357736e-03,  1.07512394e-04, -1.30011356e-03, -2.23374814e-03,
       -2.85071683e-03, -3.19550371e-03, -3.30479939e-03, -3.19550371e-03,
       -2.85071683e-03, -2.23374814e-03, -1.30011356e-03,  1.07512394e-04,
        1.07357736e-03,  1.49798276e-03,  1.17332157e-03, -6.11394223e-05,
       -3.92135796e-04, -4.43448087e-04,  6.84142178e-05,  1.57986810e-04,
        6.63397380e-05, -2.32304711e-05, -6.57759832e-05,  1.33680755e-05,
        6.89922946e-06,  9.11443031e-06, -1.30938689e-05,  4.22699041e-07,
        1.06632355e-07,  2.82918848e-06, -1.71921953e-06, -1.08324306e-06,
        2.90731062e-07,  5.44189768e-07,  3.49130633e-07, -1.28329138e-06,
        5.31452391e-07,  3.11867454e-07, -3.25179689e-07,  8.43375785e-09,
       -4.67995203e-07,  1.69816912e-07,  1.11576631e-06, -1.08140140e-06,
       -6.00386814e-07,  2.68955019e-06, -2.46960442e-06, -1.91341509e-06,
        3.78934366e-06]), array([-1.51248468e-06, -2.93055348e-06,  2.82360713e-06,  6.01109761e-07,
       -2.06834825e-06,  9.52922306e-07, -1.27473258e-07, -1.53230609e-07,
       -1.05053450e-07,  1.35594994e-06, -2.36898906e-06,  1.44822930e-06,
       -9.22592503e-07,  1.69675092e-06, -2.56004104e-06,  1.06627338e-06,
       -2.24165636e-07,  1.87392723e-06, -3.52136386e-06,  1.27227624e-07,
        8.52246556e-07,  4.87354928e-06, -4.28155916e-06, -1.00071299e-05,
        5.38912204e-06,  1.88174981e-05,  3.67186775e-05, -8.05391657e-05,
       -4.16817742e-05,  1.54833445e-05,  4.12710931e-04,  1.30209273e-04,
       -3.41424147e-04, -8.63249988e-04, -9.33203988e-04,  4.07830059e-04,
        1.45879218e-03,  2.30405402e-03,  2.46962558e-03,  1.84857503e-03,
        1.28077616e-03,  8.00800718e-04,  5.43158119e-04,  8.00800718e-04,
        1.28077616e-03,  1.84857503e-03,  2.46962558e-03,  2.30405402e-03,
        1.45879218e-03,  4.07830059e-04, -9.33203988e-04, -8.63249988e-04,
       -3.41424147e-04,  1.30209273e-04,  4.12710931e-04,  1.54833445e-05,
       -4.16817742e-05, -8.05391657e-05,  3.67186775e-05,  1.88174981e-05,
        5.38912204e-06, -1.00071299e-05, -4.28155916e-06,  4.87354928e-06,
        8.52246556e-07,  1.27227624e-07, -3.52136386e-06,  1.87392723e-06,
       -2.24165636e-07,  1.06627338e-06, -2.56004104e-06,  1.69675092e-06,
       -9.22592503e-07,  1.44822930e-06, -2.36898906e-06,  1.35594994e-06,
       -1.05053450e-07, -1.53230609e-07, -1.27473258e-07,  9.52922306e-07,
       -2.06834825e-06,  6.01109761e-07,  2.82360713e-06, -2.93055348e-06,
       -1.51248468e-06])), (array([-1.72606159e-06, -9.49732791e-07,  2.03100365e-06, -3.99502676e-07,
       -8.64373373e-07,  7.49581952e-07, -3.51521569e-07, -1.19479484e-07,
        6.92899946e-08,  6.66309609e-07, -1.08379406e-06,  6.33298058e-07,
       -5.92343698e-07,  1.16852797e-06, -1.35244469e-06,  3.84883892e-07,
       -1.85734383e-07,  1.20411951e-06, -1.29124915e-06, -6.69257369e-07,
        3.92574335e-07,  2.29332691e-06,  1.27687437e-06, -7.29170598e-06,
        8.71868079e-07,  5.81848856e-06,  3.51204145e-05, -3.36960021e-05,
       -3.77131089e-05, -3.32417301e-05,  1.85768560e-04,  1.78925010e-04,
       -6.68689215e-05, -4.09769247e-04, -7.63642733e-04, -1.86502647e-04,
        4.41432342e-04,  1.10809662e-03,  1.55391223e-03,  1.48928497e-03,
        1.36898178e-03,  1.22155588e-03,  1.12281401e-03,  1.22155588e-03,
        1.36898178e-03,  1.48928497e-03,  1.55391223e-03,  1.10809662e-03,
        4.41432342e-04, -1.86502647e-04, -7.63642733e-04, -4.09769247e-04,
       -6.68689215e-05,  1.78925010e-04,  1.85768560e-04, -3.32417301e-05,
       -3.77131089e-05, -3.36960021e-05,  3.51204145e-05,  5.81848856e-06,
        8.71868079e-07, -7.29170598e-06,  1.27687437e-06,  2.29332691e-06,
        3.92574335e-07, -6.69257369e-07, -1.29124915e-06,  1.20411951e-06,
       -1.85734383e-07,  3.84883892e-07, -1.35244469e-06,  1.16852797e-06,
       -5.92343698e-07,  6.33298058e-07, -1.08379406e-06,  6.66309609e-07,
        6.92899946e-08, -1.19479484e-07, -3.51521569e-07,  7.49581952e-07,
       -8.64373373e-07, -3.99502676e-07,  2.03100365e-06, -9.49732791e-07,
       -1.72606159e-06]), array([-1.47685228e-06,  1.70153238e-06,  4.86992778e-07, -1.48148676e-06,
        8.31127470e-07,  2.86592835e-07, -5.17099128e-07, -4.40762122e-08,
        2.57904441e-07, -3.54975841e-07,  7.73231922e-07, -5.28445475e-07,
       -2.33116782e-08,  1.93678888e-07,  4.90222695e-07, -5.44160311e-07,
       -8.53349743e-08,  4.92139231e-08,  1.75865010e-06, -1.42772421e-06,
       -2.73067767e-07, -1.46930153e-06,  7.56310338e-06, -1.90437682e-06,
       -4.79566220e-06, -1.14590975e-05,  2.29279285e-05,  3.22902483e-05,
       -2.19217866e-05, -8.18943914e-05, -1.40507203e-04,  1.84934250e-04,
        2.81660262e-04,  2.53486334e-04, -3.37011660e-04, -8.44030450e-04,
       -9.06706006e-04, -6.49120301e-04,  2.01044212e-06,  6.22979225e-04,
        1.07405225e-03,  1.36821586e-03,  1.48875785e-03,  1.36821586e-03,
        1.07405225e-03,  6.22979225e-04,  2.01044212e-06, -6.49120301e-04,
       -9.06706006e-04, -8.44030450e-04, -3.37011660e-04,  2.53486334e-04,
        2.81660262e-04,  1.84934250e-04, -1.40507203e-04, -8.18943914e-05,
       -2.19217866e-05,  3.22902483e-05,  2.29279285e-05, -1.14590975e-05,
       -4.79566220e-06, -1.90437682e-06,  7.56310338e-06, -1.46930153e-06,
       -2.73067767e-07, -1.42772421e-06,  1.75865010e-06,  4.92139231e-08,
       -8.53349743e-08, -5.44160311e-07,  4.90222695e-07,  1.93678888e-07,
       -2.33116782e-08, -5.28445475e-07,  7.73231922e-07, -3.54975841e-07,
        2.57904441e-07, -4.40762122e-08, -5.17099128e-07,  2.86592835e-07,
        8.31127470e-07, -1.48148676e-06,  4.86992778e-07,  1.70153238e-06,
       -1.47685228e-06])), (array([ 1.02008886e-06,  5.58718554e-07, -1.19903062e-06,  2.37266155e-07,
        5.09234736e-07, -4.42634962e-07,  2.07967289e-07,  7.05520842e-08,
       -4.11525648e-08, -3.92839560e-07,  6.38778114e-07, -3.73181768e-07,
        3.49576983e-07, -6.89768078e-07,  7.97602776e-07, -2.26571844e-07,
        1.09692461e-07, -7.10623866e-07,  7.60195501e-07,  3.96398614e-07,
       -2.31386812e-07, -1.35183582e-06, -7.61226987e-07,  4.30491696e-06,
       -5.09611074e-07, -3.42190405e-06, -2.07486206e-05,  1.98516892e-05,
        2.22775916e-05,  1.97001580e-05, -1.09482122e-04, -1.05775778e-04,
        3.91731334e-05,  2.41553839e-04,  4.50983954e-04,  1.10920195e-04,
       -2.59572116e-04, -6.53246190e-04, -9.16994970e-04, -8.79491002e-04,
       -8.08958210e-04, -7.22259646e-04, -6.64113237e-04, -7.22259646e-04,
       -8.08958210e-04, -8.79491002e-04, -9.16994970e-04, -6.53246190e-04,
       -2.59572116e-04,  1.10920195e-04,  4.50983954e-04,  2.41553839e-04,
        3.91731334e-05, -1.05775778e-04, -1.09482122e-04,  1.97001580e-05,
        2.22775916e-05,  1.98516892e-05, -2.07486206e-05, -3.42190405e-06,
       -5.09611074e-07,  4.30491696e-06, -7.61226987e-07, -1.35183582e-06,
       -2.31386812e-07,  3.96398614e-07,  7.60195501e-07, -7.10623866e-07,
        1.09692461e-07, -2.26571844e-07,  7.97602776e-07, -6.89768078e-07,
        3.49576983e-07, -3.73181768e-07,  6.38778114e-07, -3.92839560e-07,
       -4.11525647e-08,  7.05520842e-08,  2.07967289e-07, -4.42634962e-07,
        5.09234736e-07,  2.37266155e-07, -1.19903062e-06,  5.58718554e-07,
        1.02008886e-06]), array([ 8.69756668e-07, -1.00507570e-06, -2.85310666e-07,  8.73845528e-07,
       -4.91346226e-07, -1.68358772e-07,  3.04791166e-07,  2.58882567e-08,
       -1.52123554e-07,  2.10158013e-07, -4.57404924e-07,  3.12492023e-07,
        1.31520813e-08, -1.13100899e-07, -2.90670042e-07,  3.21512098e-07,
        5.01682069e-08, -2.78130714e-08, -1.03913052e-06,  8.41843904e-07,
        1.61543124e-07,  8.69403246e-07, -4.46182671e-06,  1.11636635e-06,
        2.83090060e-06,  6.76816829e-06, -1.34943572e-05, -1.90894766e-05,
        1.28979676e-05,  4.82934967e-05,  8.31055566e-05, -1.08950568e-04,
       -1.66281284e-04, -1.50005301e-04,  1.98097521e-04,  4.97887934e-04,
        5.35514868e-04,  3.84189121e-04,  3.99611455e-07, -3.66111743e-04,
       -6.32421229e-04, -8.06163201e-04, -8.77398080e-04, -8.06163201e-04,
       -6.32421229e-04, -3.66111743e-04,  3.99611455e-07,  3.84189121e-04,
        5.35514868e-04,  4.97887934e-04,  1.98097521e-04, -1.50005301e-04,
       -1.66281284e-04, -1.08950568e-04,  8.31055566e-05,  4.82934967e-05,
        1.28979676e-05, -1.90894766e-05, -1.34943572e-05,  6.76816829e-06,
        2.83090060e-06,  1.11636635e-06, -4.46182671e-06,  8.69403246e-07,
        1.61543124e-07,  8.41843904e-07, -1.03913052e-06, -2.78130714e-08,
        5.01682069e-08,  3.21512098e-07, -2.90670042e-07, -1.13100899e-07,
        1.31520813e-08,  3.12492023e-07, -4.57404924e-07,  2.10158013e-07,
       -1.52123554e-07,  2.58882567e-08,  3.04791166e-07, -1.68358772e-07,
       -4.91346226e-07,  8.73845528e-07, -2.85310666e-07, -1.00507570e-06,
        8.69756668e-07])), (array([-4.58662575e-07, -1.45850830e-06,  1.13974203e-06,  4.40585071e-07,
       -9.83218776e-07,  3.69379818e-07,  1.03735393e-08, -5.96473137e-08,
       -7.68732393e-08,  6.20857704e-07, -1.10381701e-06,  6.81755707e-07,
       -3.89361536e-07,  6.97247399e-07, -1.14970841e-06,  5.21316138e-07,
       -8.46556027e-08,  7.90620340e-07, -1.71684471e-06,  2.32383784e-07,
        3.96462166e-07,  2.25564114e-06, -2.76490537e-06, -4.01707177e-06,
        2.89023763e-06,  9.43188652e-06,  1.27490873e-05, -3.82763321e-05,
       -1.49849652e-05,  1.68099319e-05,  1.93024525e-04,  3.22691955e-05,
       -1.80341075e-04, -3.98695411e-04, -3.54699782e-04,  2.78802422e-04,
        7.33482550e-04,  1.06070904e-03,  1.04979699e-03,  7.08191441e-04,
        4.10443615e-04,  1.69631223e-04,  4.50326219e-05,  1.69631223e-04,
        4.10443615e-04,  7.08191441e-04,  1.04979699e-03,  1.06070904e-03,
        7.33482550e-04,  2.78802422e-04, -3.54699782e-04, -3.98695411e-04,
       -1.80341075e-04,  3.22691955e-05,  1.93024525e-04,  1.68099319e-05,
       -1.49849652e-05, -3.82763321e-05,  1.27490873e-05,  9.43188652e-06,
        2.89023763e-06, -4.01707177e-06, -2.76490537e-06,  2.25564114e-06,
        3.96462166e-07,  2.32383784e-07, -1.71684471e-06,  7.90620340e-07,
       -8.46556027e-08,  5.21316138e-07, -1.14970841e-06,  6.97247399e-07,
       -3.89361536e-07,  6.81755707e-07, -1.10381701e-06,  6.20857704e-07,
       -7.68732393e-08, -5.96473137e-08,  1.03735393e-08,  3.69379818e-07,
       -9.83218776e-07,  4.40585071e-07,  1.13974203e-06, -1.45850830e-06,
       -4.58662575e-07]), array([-1.82671622e-06,  6.94956793e-07,  1.30366267e-06, -1.19344502e-06,
        1.47336049e-07,  5.53400582e-07, -5.18303841e-07, -8.71237449e-08,
        2.07637255e-07,  7.96201720e-08,  2.92169557e-09, -5.35176713e-08,
       -2.99935162e-07,  6.91557504e-07, -3.17333038e-07, -1.83318631e-07,
       -1.46808289e-07,  6.10944462e-07,  5.69740531e-07, -1.28650303e-06,
        3.68462291e-09,  1.06656155e-07,  5.72676921e-06, -4.78587925e-06,
       -2.82457431e-06, -4.95731721e-06,  3.23526664e-05,  5.66942863e-06,
       -3.29161318e-05, -7.13247352e-05, -5.89067237e-06,  2.10890969e-04,
        1.58379982e-04, -2.51747728e-05, -5.94239524e-04, -6.60209685e-04,
       -4.01344813e-04,  9.26620064e-05,  7.46835287e-04,  1.13573243e-03,
        1.38303535e-03,  1.51122365e-03,  1.54536405e-03,  1.51122365e-03,
        1.38303535e-03,  1.13573243e-03,  7.46835287e-04,  9.26620064e-05,
       -4.01344813e-04, -6.60209685e-04, -5.94239524e-04, -2.51747728e-05,
        1.58379982e-04,  2.10890969e-04, -5.89067237e-06, -7.13247352e-05,
       -3.29161318e-05,  5.66942863e-06,  3.23526664e-05, -4.95731721e-06,
       -2.82457431e-06, -4.78587925e-06,  5.72676921e-06,  1.06656155e-07,
        3.68462291e-09, -1.28650303e-06,  5.69740531e-07,  6.10944462e-07,
       -1.46808289e-07, -1.83318631e-07, -3.17333038e-07,  6.91557504e-07,
       -2.99935162e-07, -5.35176713e-08,  2.92169557e-09,  7.96201720e-08,
        2.07637255e-07, -8.71237449e-08, -5.18303841e-07,  5.53400582e-07,
        1.47336049e-07, -1.19344502e-06,  1.30366267e-06,  6.94956793e-07,
       -1.82671622e-06])), (array([-9.36946132e-07,  1.03084630e-07,  7.94714452e-07, -4.97281328e-07,
       -8.27200445e-08,  3.19598300e-07, -2.44043562e-07, -5.05473445e-08,
        8.64836336e-08,  1.34065294e-07, -1.69877409e-07,  8.04124517e-08,
       -2.02567171e-07,  4.35948688e-07, -3.28784224e-07, -6.00037275e-09,
       -8.27153229e-08,  4.12228908e-07,  3.65561403e-09, -5.73690067e-07,
        6.32592323e-08,  4.00523138e-07,  2.28524747e-06, -2.89156149e-06,
       -8.90289775e-07, -8.86149261e-07,  1.73118089e-05, -3.25168664e-06,
       -1.79257731e-05, -3.11966289e-05,  2.71567035e-05,  1.04959688e-04,
        4.70843693e-05, -7.37911094e-05, -3.36676476e-04, -2.69652701e-04,
       -7.64165553e-05,  2.08491454e-04,  5.16847561e-04,  6.48165945e-04,
        7.19179666e-04,  7.42572116e-04,  7.39421124e-04,  7.42572116e-04,
        7.19179666e-04,  6.48165945e-04,  5.16847561e-04,  2.08491454e-04,
       -7.64165553e-05, -2.69652701e-04, -3.36676476e-04, -7.37911094e-05,
        4.70843693e-05,  1.04959688e-04,  2.71567035e-05, -3.11966289e-05,
       -1.79257731e-05, -3.25168664e-06,  1.73118089e-05, -8.86149261e-07,
       -8.90289775e-07, -2.89156149e-06,  2.28524747e-06,  4.00523138e-07,
        6.32592323e-08, -5.73690067e-07,  3.65561404e-09,  4.12228908e-07,
       -8.27153229e-08, -6.00037274e-09, -3.28784224e-07,  4.35948688e-07,
       -2.02567171e-07,  8.04124517e-08, -1.69877409e-07,  1.34065294e-07,
        8.64836336e-08, -5.05473445e-08, -2.44043562e-07,  3.19598300e-07,
       -8.27200445e-08, -4.97281328e-07,  7.94714452e-07,  1.03084630e-07,
       -9.36946132e-07]), array([-6.60374736e-08,  7.99093995e-07, -3.37918125e-07, -3.93986159e-07,
        4.88861999e-07, -8.92070891e-08, -8.53337650e-08,  1.47525447e-08,
        6.86503623e-08, -2.81905625e-07,  5.23613687e-07, -3.31425515e-07,
        1.38003835e-07, -2.23166134e-07,  4.95675218e-07, -2.75523467e-07,
        1.73450412e-08, -2.79928247e-07,  9.02106150e-07, -3.09746339e-07,
       -1.87333820e-07, -1.05252581e-06,  2.19897662e-06,  1.16136345e-06,
       -1.80809000e-06, -5.23944645e-06, -1.02284129e-06,  1.90209233e-05,
        1.99512418e-06, -1.90335159e-05, -9.23990393e-05,  1.74265108e-05,
        1.10047046e-04,  1.85057986e-04,  7.59130569e-05, -2.34574494e-04,
       -4.09908689e-04, -4.88352174e-04, -3.81682430e-04, -1.59437392e-04,
        2.00520479e-05,  1.54075444e-04,  2.18426700e-04,  1.54075444e-04,
        2.00520479e-05, -1.59437392e-04, -3.81682430e-04, -4.88352174e-04,
       -4.09908689e-04, -2.34574494e-04,  7.59130569e-05,  1.85057986e-04,
        1.10047046e-04,  1.74265108e-05, -9.23990393e-05, -1.90335159e-05,
        1.99512418e-06,  1.90209233e-05, -1.02284129e-06, -5.23944645e-06,
       -1.80809000e-06,  1.16136345e-06,  2.19897662e-06, -1.05252581e-06,
       -1.87333820e-07, -3.09746339e-07,  9.02106150e-07, -2.79928247e-07,
        1.73450412e-08, -2.75523467e-07,  4.95675218e-07, -2.23166134e-07,
        1.38003835e-07, -3.31425515e-07,  5.23613687e-07, -2.81905625e-07,
        6.86503623e-08,  1.47525447e-08, -8.53337650e-08, -8.92070891e-08,
        4.88861999e-07, -3.93986159e-07, -3.37918125e-07,  7.99093995e-07,
       -6.60374736e-08])), (array([-1.03029695e-06,  5.54578794e-07,  6.54387687e-07, -7.46834256e-07,
        1.84691270e-07,  2.89180933e-07, -3.06323620e-07, -4.53779137e-08,
        1.29957151e-07, -1.49263976e-08,  1.11637529e-07, -9.94112127e-08,
       -1.37895318e-07,  3.37909332e-07, -7.24286838e-08, -1.59890047e-07,
       -7.80429328e-08,  2.81128795e-07,  5.06548867e-07, -7.80914761e-07,
       -3.73088512e-08, -1.61791209e-07,  3.64849947e-06, -2.41895767e-06,
       -1.95153292e-06, -3.85916679e-06,  1.77867876e-05,  7.15090433e-06,
       -1.78960336e-05, -4.36855105e-05, -2.26908354e-05,  1.21005394e-04,
        1.11246885e-04,  2.48731352e-05, -3.14697650e-04, -4.16638593e-04,
       -3.09438780e-04, -5.10443105e-05,  3.35362569e-04,  5.98446860e-04,
        7.73762221e-04,  8.73247290e-04,  9.05763985e-04,  8.73247290e-04,
        7.73762221e-04,  5.98446860e-04,  3.35362569e-04, -5.10443105e-05,
       -3.09438780e-04, -4.16638593e-04, -3.14697650e-04,  2.48731352e-05,
        1.11246885e-04,  1.21005394e-04, -2.26908354e-05, -4.36855105e-05,
       -1.78960336e-05,  7.15090433e-06,  1.77867876e-05, -3.85916679e-06,
       -1.95153292e-06, -2.41895767e-06,  3.64849947e-06, -1.61791209e-07,
       -3.73088512e-08, -7.80914761e-07,  5.06548867e-07,  2.81128795e-07,
       -7.80429328e-08, -1.59890047e-07, -7.24286838e-08,  3.37909332e-07,
       -1.37895317e-07, -9.94112127e-08,  1.11637529e-07, -1.49263976e-08,
        1.29957151e-07, -4.53779137e-08, -3.06323620e-07,  2.89180933e-07,
        1.84691270e-07, -7.46834256e-07,  6.54387687e-07,  5.54578794e-07,
       -1.03029695e-06]), array([ 4.52062733e-07,  7.89885760e-07, -8.01146284e-07, -1.40671200e-07,
        5.64462689e-07, -2.72678485e-07,  4.55017827e-08,  4.38090451e-08,
        2.46035377e-08, -3.73625245e-07,  6.49877887e-07, -3.96237620e-07,
        2.59208348e-07, -4.79556088e-07,  7.08799307e-07, -2.88810317e-07,
        6.44826998e-08, -5.26527156e-07,  9.54519597e-07, -8.77016590e-09,
       -2.33890526e-07, -1.33923541e-06,  1.05831699e-06,  2.84270160e-06,
       -1.42113665e-06, -5.06191432e-06, -1.07310849e-05,  2.19809201e-05,
        1.21041678e-05, -2.79894363e-06, -1.13108463e-04, -4.00073941e-05,
        9.04529962e-05,  2.37345909e-04,  2.68098355e-04, -9.84770487e-05,
       -3.92069543e-04, -6.34004578e-04, -6.92718866e-04, -5.30232667e-04,
       -3.79479728e-04, -2.50401550e-04, -1.80410304e-04, -2.50401550e-04,
       -3.79479728e-04, -5.30232667e-04, -6.92718866e-04, -6.34004578e-04,
